Date,symbol,value
2015-07-23,AAPL,28.559595108032227
2015-07-24,AAPL,28.408994674682617
2015-07-27,AAPL,28.014232635498047
2015-07-28,AAPL,28.15342903137207
2015-07-29,AAPL,28.064435958862305
2015-07-30,AAPL,27.9229679107666
2015-07-31,AAPL,27.678804397583008
2015-08-03,AAPL,27.026195526123047
2015-08-04,AAPL,26.159095764160156
2015-08-05,AAPL,26.3325138092041
2015-08-06,AAPL,26.389814376831055
2015-08-07,AAPL,26.47920799255371
2015-08-10,AAPL,27.441926956176758
2015-08-11,AAPL,26.013898849487305
2015-08-12,AAPL,26.4150333404541
2015-08-13,AAPL,26.394399642944336
2015-08-14,AAPL,26.580066680908203
2015-08-17,AAPL,26.85512924194336
2015-08-18,AAPL,26.703842163085938
2015-08-19,AAPL,26.3623104095459
2015-08-20,AAPL,25.82135581970215
2015-08-21,AAPL,24.242048263549805
2015-08-24,AAPL,23.636917114257812
2015-08-25,AAPL,23.77903175354004
2015-08-26,AAPL,25.14287567138672
2015-08-27,AAPL,25.88324546813965
2015-08-28,AAPL,25.96805763244629
2015-08-31,AAPL,25.846576690673828
2015-09-01,AAPL,24.69131851196289
2015-09-02,AAPL,25.75029945373535
2015-09-03,AAPL,25.298742294311523
2015-09-04,AAPL,25.046606063842773
2015-09-08,AAPL,25.743427276611328
2015-09-09,AAPL,25.248315811157227
2015-09-10,AAPL,25.803022384643555
2015-09-11,AAPL,26.178939819335938
2015-09-14,AAPL,26.43107795715332
2015-09-15,AAPL,26.653417587280273
2015-09-16,AAPL,26.683216094970703
2015-09-17,AAPL,26.112462997436523
2015-09-18,AAPL,26.004732131958008
2015-09-21,AAPL,26.408151626586914
2015-09-22,AAPL,25.99326515197754
2015-09-23,AAPL,26.204151153564453
2015-09-24,AAPL,26.36001968383789
2015-09-25,AAPL,26.293548583984375
2015-09-28,AAPL,25.773223876953125
2015-09-29,AAPL,24.99846839904785
2015-09-30,AAPL,25.282699584960938
2015-10-01,AAPL,25.117658615112305
2015-10-02,AAPL,25.301029205322266
2015-10-05,AAPL,25.392723083496094
2015-10-06,AAPL,25.514204025268555
2015-10-07,AAPL,25.392723083496094
2015-10-08,AAPL,25.099321365356445
2015-10-09,AAPL,25.699874877929688
2015-10-12,AAPL,25.580678939819336
2015-10-13,AAPL,25.62423324584961
2015-10-14,AAPL,25.26206398010254
2015-10-15,AAPL,25.640274047851562
2015-10-16,AAPL,25.452316284179688
2015-10-19,AAPL,25.610471725463867
2015-10-20,AAPL,26.078083038330078
2015-10-21,AAPL,26.075790405273438
2015-10-22,AAPL,26.474626541137695
2015-10-23,AAPL,27.295228958129883
2015-10-26,AAPL,26.4242000579834
2015-10-27,AAPL,26.25687026977539
2015-10-28,AAPL,27.338777542114258
2015-10-29,AAPL,27.62759017944336
2015-10-30,AAPL,27.391494750976562
2015-11-02,AAPL,27.776586532592773
2015-11-03,AAPL,28.095199584960938
2015-11-04,AAPL,27.964548110961914
2015-11-05,AAPL,27.83563232421875
2015-11-06,AAPL,27.867856979370117
2015-11-09,AAPL,27.755064010620117
2015-11-10,AAPL,26.880311965942383
2015-11-11,AAPL,26.728374481201172
2015-11-12,AAPL,26.638595581054688
2015-11-13,AAPL,25.86052131652832
2015-11-16,AAPL,26.284088134765625
2015-11-17,AAPL,26.171293258666992
2015-11-18,AAPL,27.000011444091797
2015-11-19,AAPL,27.34300422668457
2015-11-20,AAPL,27.462709426879883
2015-11-23,AAPL,27.105897903442383
2015-11-24,AAPL,27.36602783203125
2015-11-25,AAPL,27.170352935791016
2015-11-27,AAPL,27.119712829589844
2015-11-30,AAPL,27.23250961303711
2015-12-01,AAPL,27.011516571044922
2015-12-02,AAPL,26.76750946044922
2015-12-03,AAPL,26.51889419555664
2015-12-04,AAPL,27.40055274963379
2015-12-07,AAPL,27.2279052734375
2015-12-08,AAPL,27.216398239135742
2015-12-09,AAPL,26.615575790405273
2015-12-10,AAPL,26.742183685302734
2015-12-11,AAPL,26.05389404296875
2015-12-14,AAPL,25.89275360107422
2015-12-15,AAPL,25.434656143188477
2015-12-16,AAPL,25.63032341003418
2015-12-17,AAPL,25.08705711364746
2015-12-18,AAPL,24.40797233581543
2015-12-21,AAPL,24.707233428955078
2015-12-22,AAPL,24.6842098236084
2015-12-23,AAPL,25.00188636779785
2015-12-24,AAPL,24.868366241455078
2015-12-28,AAPL,24.58983039855957
2015-12-29,AAPL,25.03180694580078
2015-12-30,AAPL,24.704925537109375
2015-12-31,AAPL,24.230716705322266
2016-01-04,AAPL,24.25143814086914
2016-01-05,AAPL,23.643714904785156
2016-01-06,AAPL,23.181013107299805
2016-01-07,AAPL,22.20267105102539
2016-01-08,AAPL,22.320068359375
2016-01-11,AAPL,22.68147850036621
2016-01-12,AAPL,23.01066780090332
2016-01-13,AAPL,22.41905403137207
2016-01-14,AAPL,22.909378051757812
2016-01-15,AAPL,22.359203338623047
2016-01-19,AAPL,22.251008987426758
2016-01-20,AAPL,22.28093719482422
2016-01-21,AAPL,22.168140411376953
2016-01-22,AAPL,23.34675407409668
2016-01-25,AAPL,22.890962600708008
2016-01-26,AAPL,23.0175724029541
2016-01-27,AAPL,21.505163192749023
2016-01-28,AAPL,21.659400939941406
2016-01-29,AAPL,22.407543182373047
2016-02-01,AAPL,22.19806480407715
2016-02-02,AAPL,21.749176025390625
2016-02-03,AAPL,22.179645538330078
2016-02-04,AAPL,22.357864379882812
2016-02-05,AAPL,21.760725021362305
2016-02-08,AAPL,21.98985481262207
2016-02-09,AAPL,21.985227584838867
2016-02-10,AAPL,21.818584442138672
2016-02-11,AAPL,21.68666648864746
2016-02-12,AAPL,21.753780364990234
2016-02-16,AAPL,22.367122650146484
2016-02-17,AAPL,22.709665298461914
2016-02-18,AAPL,22.2791690826416
2016-02-19,AAPL,22.228252410888672
2016-02-22,AAPL,22.422670364379883
2016-02-23,AAPL,21.915802001953125
2016-02-24,AAPL,22.242137908935547
2016-02-25,AAPL,22.394893646240234
2016-02-26,AAPL,22.42961311340332
2016-02-29,AAPL,22.37869644165039
2016-03-01,AAPL,23.267452239990234
2016-03-02,AAPL,23.31836700439453
2016-03-03,AAPL,23.49195671081543
2016-03-04,AAPL,23.841442108154297
2016-03-07,AAPL,23.577592849731445
2016-03-08,AAPL,23.3831787109375
2016-03-09,AAPL,23.404006958007812
2016-03-10,AAPL,23.41557502746582
2016-03-11,AAPL,23.66786003112793
2016-03-14,AAPL,23.728031158447266
2016-03-15,AAPL,24.204816818237305
2016-03-16,AAPL,24.526525497436523
2016-03-17,AAPL,24.487180709838867
2016-03-18,AAPL,24.51496124267578
2016-03-21,AAPL,24.512636184692383
2016-03-22,AAPL,24.700117111206055
2016-03-23,AAPL,24.563562393188477
2016-03-24,AAPL,24.45709228515625
2016-03-28,AAPL,24.345998764038086
2016-03-29,AAPL,24.92230224609375
2016-03-30,AAPL,25.357421875
2016-03-31,AAPL,25.225500106811523
2016-04-01,AAPL,25.45694923400879
2016-04-04,AAPL,25.71848487854004
2016-04-05,AAPL,25.415285110473633
2016-04-06,AAPL,25.68145179748535
2016-04-07,AAPL,25.12135124206543
2016-04-08,AAPL,25.149124145507812
2016-04-11,AAPL,25.23244285583496
2016-04-12,AAPL,25.56110191345215
2016-04-13,AAPL,25.93142318725586
2016-04-14,AAPL,25.945302963256836
2016-04-15,AAPL,25.424549102783203
2016-04-18,AAPL,24.876018524169922
2016-04-19,AAPL,24.744089126586914
2016-04-20,AAPL,24.795007705688477
2016-04-21,AAPL,24.526525497436523
2016-04-22,AAPL,24.45940589904785
2016-04-25,AAPL,24.320541381835938
2016-04-26,AAPL,24.151578903198242
2016-04-27,AAPL,22.640228271484375
2016-04-28,AAPL,21.948196411132812
2016-04-29,AAPL,21.695919036865234
2016-05-02,AAPL,21.672775268554688
2016-05-03,AAPL,22.029205322265625
2016-05-04,AAPL,21.800067901611328
2016-05-05,AAPL,21.711589813232422
2016-05-06,AAPL,21.590499877929688
2016-05-09,AAPL,21.606800079345703
2016-05-10,AAPL,21.75349998474121
2016-05-11,AAPL,21.541603088378906
2016-05-12,AAPL,21.036296844482422
2016-05-13,AAPL,21.078210830688477
2016-05-16,AAPL,21.86061668395996
2016-05-17,AAPL,21.769800186157227
2016-05-18,AAPL,22.018957138061523
2016-05-19,AAPL,21.93513298034668
2016-05-20,AAPL,22.172639846801758
2016-05-23,AAPL,22.45440101623535
2016-05-24,AAPL,22.796701431274414
2016-05-25,AAPL,23.197219848632812
2016-05-26,AAPL,23.38117218017578
2016-05-27,AAPL,23.367197036743164
2016-05-31,AAPL,23.25309944152832
2016-06-01,AAPL,22.927101135253906
2016-06-02,AAPL,22.754789352416992
2016-06-03,AAPL,22.801355361938477
2016-06-06,AAPL,22.966684341430664
2016-06-07,AAPL,23.05982780456543
2016-06-08,AAPL,23.038877487182617
2016-06-09,AAPL,23.204198837280273
2016-06-10,AAPL,23.013256072998047
2016-06-13,AAPL,22.66629981994629
2016-06-14,AAPL,22.694242477416992
2016-06-15,AAPL,22.619726181030273
2016-06-16,AAPL,22.7152042388916
2016-06-17,AAPL,22.198257446289062
2016-06-20,AAPL,22.14470100402832
2016-06-21,AAPL,22.333314895629883
2016-06-22,AAPL,22.249488830566406
2016-06-23,AAPL,22.3775577545166
2016-06-24,AAPL,21.748842239379883
2016-06-27,AAPL,21.43216323852539
2016-06-28,AAPL,21.79308319091797
2016-06-29,AAPL,21.981704711914062
2016-06-30,AAPL,22.261133193969727
2016-07-01,AAPL,22.328657150268555
2016-07-05,AAPL,22.119083404541016
2016-07-06,AAPL,22.244831085205078
2016-07-07,AAPL,22.340301513671875
2016-07-08,AAPL,22.51261329650879
2016-07-11,AAPL,22.582475662231445
2016-07-12,AAPL,22.6849308013916
2016-07-13,AAPL,22.55685806274414
2016-07-14,AAPL,23.00394630432129
2016-07-15,AAPL,23.001611709594727
2016-07-18,AAPL,23.246118545532227
2016-07-19,AAPL,23.255430221557617
2016-07-20,AAPL,23.27638816833496
2016-07-21,AAPL,23.152973175048828
2016-07-22,AAPL,22.97367286682129
2016-07-25,AAPL,22.66629981994629
2016-07-26,AAPL,22.510284423828125
2016-07-27,AAPL,23.972627639770508
2016-07-28,AAPL,24.29629898071289
2016-07-29,AAPL,24.26603126525879
2016-08-01,AAPL,24.69448471069336
2016-08-02,AAPL,24.328899383544922
2016-08-03,AAPL,24.633941650390625
2016-08-04,AAPL,24.78611946105957
2016-08-05,AAPL,25.163053512573242
2016-08-08,AAPL,25.371414184570312
2016-08-09,AAPL,25.474428176879883
2016-08-10,AAPL,25.2847900390625
2016-08-11,AAPL,25.26840591430664
2016-08-12,AAPL,25.326934814453125
2016-08-15,AAPL,25.631284713745117
2016-08-16,AAPL,25.60787582397461
2016-08-17,AAPL,25.570409774780273
2016-08-18,AAPL,25.537633895874023
2016-08-19,AAPL,25.603195190429688
2016-08-22,AAPL,25.404191970825195
2016-08-23,AAPL,25.48379135131836
2016-08-24,AAPL,25.29180908203125
2016-08-25,AAPL,25.184123992919922
2016-08-26,AAPL,25.036624908447266
2016-08-29,AAPL,25.008529663085938
2016-08-30,AAPL,24.81655502319336
2016-08-31,AAPL,24.839962005615234
2016-09-01,AAPL,24.987455368041992
2016-09-02,AAPL,25.221576690673828
2016-09-06,AAPL,25.214555740356445
2016-09-07,AAPL,25.36907196044922
2016-09-08,AAPL,24.704181671142578
2016-09-09,AAPL,24.144630432128906
2016-09-12,AAPL,24.68545150756836
2016-09-13,AAPL,25.273086547851562
2016-09-14,AAPL,26.167421340942383
2016-09-15,AAPL,27.057069778442383
2016-09-16,AAPL,26.904890060424805
2016-09-19,AAPL,26.591175079345703
2016-09-20,AAPL,26.588834762573242
2016-09-21,AAPL,26.584144592285156
2016-09-22,AAPL,26.83465576171875
2016-09-23,AAPL,26.38749122619629
2016-09-26,AAPL,26.42728614807129
2016-09-27,AAPL,26.476451873779297
2016-09-28,AAPL,26.677793502807617
2016-09-29,AAPL,26.26340675354004
2016-09-30,AAPL,26.467090606689453
2016-10-03,AAPL,26.3430118560791
2016-10-04,AAPL,26.455385208129883
2016-10-05,AAPL,26.467090606689453
2016-10-06,AAPL,26.66374397277832
2016-10-07,AAPL,26.703548431396484
2016-10-10,AAPL,27.16944694519043
2016-10-11,AAPL,27.227977752685547
2016-10-12,AAPL,27.471454620361328
2016-10-13,AAPL,27.38717269897461
2016-10-14,AAPL,27.539352416992188
2016-10-17,AAPL,27.52062225341797
2016-10-18,AAPL,27.501893997192383
2016-10-19,AAPL,27.419954299926758
2016-10-20,AAPL,27.40590476989746
2016-10-21,AAPL,27.29821014404297
2016-10-24,AAPL,27.544034957885742
2016-10-25,AAPL,27.684505462646484
2016-10-26,AAPL,27.061748504638672
2016-10-27,AAPL,26.8018798828125
2016-10-28,AAPL,26.623947143554688
2016-10-31,AAPL,26.58180809020996
2016-11-01,AAPL,26.10186767578125
2016-11-02,AAPL,26.125274658203125
2016-11-03,AAPL,25.845252990722656
2016-11-04,AAPL,25.612276077270508
2016-11-07,AAPL,25.981733322143555
2016-11-08,AAPL,26.134689331054688
2016-11-09,AAPL,26.09233283996582
2016-11-10,AAPL,25.365192413330078
2016-11-11,AAPL,25.51579475402832
2016-11-14,AAPL,24.8757266998291
2016-11-15,AAPL,25.205169677734375
2016-11-16,AAPL,25.882896423339844
2016-11-17,AAPL,25.873483657836914
2016-11-18,AAPL,25.899372100830078
2016-11-21,AAPL,26.2923526763916
2016-11-22,AAPL,26.308828353881836
2016-11-23,AAPL,26.174694061279297
2016-11-25,AAPL,26.306472778320312
2016-11-28,AAPL,26.254701614379883
2016-11-29,AAPL,26.228816986083984
2016-11-30,AAPL,26.00761604309082
2016-12-01,AAPL,25.765235900878906
2016-12-02,AAPL,25.861717224121094
2016-12-05,AAPL,25.675813674926758
2016-12-06,AAPL,25.873483657836914
2016-12-07,AAPL,26.12763023376465
2016-12-08,AAPL,26.38413429260254
2016-12-09,AAPL,26.81476402282715
2016-12-12,AAPL,26.66180419921875
2016-12-13,AAPL,27.10655975341797
2016-12-14,AAPL,27.10655975341797
2016-12-15,AAPL,27.254817962646484
2016-12-16,AAPL,27.29011344909668
2016-12-19,AAPL,27.44778060913086
2016-12-20,AAPL,27.52072525024414
2016-12-21,AAPL,27.546613693237305
2016-12-22,AAPL,27.365419387817383
2016-12-23,AAPL,27.419540405273438
2016-12-27,AAPL,27.593679428100586
2016-12-28,AAPL,27.476016998291016
2016-12-29,AAPL,27.468957901000977
2016-12-30,AAPL,27.254817962646484
2017-01-03,AAPL,27.33247184753418
2017-01-04,AAPL,27.301877975463867
2017-01-05,AAPL,27.44072151184082
2017-01-06,AAPL,27.74663734436035
2017-01-09,AAPL,28.000783920288086
2017-01-10,AAPL,28.029020309448242
2017-01-11,AAPL,28.179622650146484
2017-01-12,AAPL,28.06196403503418
2017-01-13,AAPL,28.012544631958008
2017-01-17,AAPL,28.23845100402832
2017-01-18,AAPL,28.23610496520996
2017-01-19,AAPL,28.18668556213379
2017-01-20,AAPL,28.23845100402832
2017-01-23,AAPL,28.257282257080078
2017-01-24,AAPL,28.231399536132812
2017-01-25,AAPL,28.680856704711914
2017-01-26,AAPL,28.694974899291992
2017-01-27,AAPL,28.697324752807617
2017-01-30,AAPL,28.62202262878418
2017-01-31,AAPL,28.556133270263672
2017-02-01,AAPL,30.297510147094727
2017-02-02,AAPL,30.245738983154297
2017-02-03,AAPL,30.375164031982422
2017-02-06,AAPL,30.65989875793457
2017-02-07,AAPL,30.951696395874023
2017-02-08,AAPL,31.071714401245117
2017-02-09,AAPL,31.296232223510742
2017-02-10,AAPL,31.225330352783203
2017-02-13,AAPL,31.501848220825195
2017-02-14,AAPL,31.910720825195312
2017-02-15,AAPL,32.02653884887695
2017-02-16,AAPL,31.988718032836914
2017-02-17,AAPL,32.07616424560547
2017-02-21,AAPL,32.307777404785156
2017-02-22,AAPL,32.40467071533203
2017-02-23,AAPL,32.26759338378906
2017-02-24,AAPL,32.298316955566406
2017-02-27,AAPL,32.36213302612305
2017-02-28,AAPL,32.376312255859375
2017-03-01,AAPL,33.03806686401367
2017-03-02,AAPL,32.841915130615234
2017-03-03,AAPL,33.03570556640625
2017-03-06,AAPL,32.931705474853516
2017-03-07,AAPL,32.97425842285156
2017-03-08,AAPL,32.85136032104492
2017-03-09,AAPL,32.77572250366211
2017-03-10,AAPL,32.88444519042969
2017-03-13,AAPL,32.89862823486328
2017-03-14,AAPL,32.8489990234375
2017-03-15,AAPL,33.19642639160156
2017-03-16,AAPL,33.25076675415039
2017-03-17,AAPL,33.08533477783203
2017-03-20,AAPL,33.432769775390625
2017-03-21,AAPL,33.04988098144531
2017-03-22,AAPL,33.42329406738281
2017-03-23,AAPL,33.30513381958008
2017-03-24,AAPL,33.238956451416016
2017-03-27,AAPL,33.295677185058594
2017-03-28,AAPL,33.98579406738281
2017-03-29,AAPL,34.06142044067383
2017-03-30,AAPL,34.01652145385742
2017-03-31,AAPL,33.95270919799805
2017-04-03,AAPL,33.962158203125
2017-04-04,AAPL,34.215049743652344
2017-04-05,AAPL,34.03779220581055
2017-04-06,AAPL,33.95270919799805
2017-04-07,AAPL,33.877079010009766
2017-04-10,AAPL,33.83690643310547
2017-04-11,AAPL,33.472938537597656
2017-04-12,AAPL,33.51310729980469
2017-04-13,AAPL,33.33585739135742
2017-04-17,AAPL,33.52021026611328
2017-04-18,AAPL,33.37130355834961
2017-04-19,AAPL,33.248409271240234
2017-04-20,AAPL,33.664363861083984
2017-04-21,AAPL,33.62419509887695
2017-04-24,AAPL,33.94798278808594
2017-04-25,AAPL,34.1583251953125
2017-04-26,AAPL,33.957427978515625
2017-04-27,AAPL,33.98342514038086
2017-04-28,AAPL,33.950340270996094
2017-05-01,AAPL,34.642826080322266
2017-05-02,AAPL,34.86262893676758
2017-05-03,AAPL,34.756263732910156
2017-05-04,AAPL,34.63100051879883
2017-05-05,AAPL,35.20531463623047
2017-05-08,AAPL,36.1624870300293
2017-05-09,AAPL,36.39411163330078
2017-05-10,AAPL,36.221580505371094
2017-05-11,AAPL,36.53483581542969
2017-05-12,AAPL,37.04506301879883
2017-05-15,AAPL,36.95013427734375
2017-05-16,AAPL,36.89555740356445
2017-05-17,AAPL,35.656768798828125
2017-05-18,AAPL,36.20021438598633
2017-05-19,AAPL,36.32362365722656
2017-05-22,AAPL,36.54433059692383
2017-05-23,AAPL,36.49923324584961
2017-05-24,AAPL,36.39006805419922
2017-05-25,AAPL,36.515846252441406
2017-05-26,AAPL,36.45415496826172
2017-05-30,AAPL,36.468387603759766
2017-05-31,AAPL,36.25242614746094
2017-06-01,AAPL,36.35210418701172
2017-06-02,AAPL,36.89079666137695
2017-06-05,AAPL,36.530086517333984
2017-06-06,AAPL,36.65349197387695
2017-06-07,AAPL,36.871829986572266
2017-06-08,AAPL,36.781639099121094
2017-06-09,AAPL,35.355369567871094
2017-06-12,AAPL,34.51052474975586
2017-06-13,AAPL,34.788185119628906
2017-06-14,AAPL,34.448822021484375
2017-06-15,AAPL,34.24235916137695
2017-06-16,AAPL,33.76298141479492
2017-06-19,AAPL,34.728858947753906
2017-06-20,AAPL,34.4132194519043
2017-06-21,AAPL,34.61732482910156
2017-06-22,AAPL,34.560359954833984
2017-06-23,AAPL,34.71461868286133
2017-06-26,AAPL,34.6054573059082
2017-06-27,AAPL,34.10946273803711
2017-06-28,AAPL,34.607818603515625
2017-06-29,AAPL,34.097591400146484
2017-06-30,AAPL,34.178287506103516
2017-07-03,AAPL,34.05488586425781
2017-07-05,AAPL,34.194881439208984
2017-07-06,AAPL,33.87214660644531
2017-07-07,AAPL,34.21624755859375
2017-07-10,AAPL,34.42510223388672
2017-07-11,AAPL,34.536617279052734
2017-07-12,AAPL,34.58647155761719
2017-07-13,AAPL,35.06821823120117
2017-07-14,AAPL,35.36961364746094
2017-07-17,AAPL,35.49300765991211
2017-07-18,AAPL,35.61642074584961
2017-07-19,AAPL,35.839500427246094
2017-07-20,AAPL,35.67811965942383
2017-07-21,AAPL,35.66150665283203
2017-07-24,AAPL,36.09342575073242
2017-07-25,AAPL,36.24768829345703
2017-07-26,AAPL,36.41855239868164
2017-07-27,AAPL,35.73032760620117
2017-07-28,AAPL,35.47877502441406
2017-07-31,AAPL,35.29603958129883
2017-08-01,AAPL,35.60929870605469
2017-08-02,AAPL,37.291873931884766
2017-08-03,AAPL,36.919281005859375
2017-08-04,AAPL,37.11388397216797
2017-08-07,AAPL,37.68818283081055
2017-08-08,AAPL,37.98957824707031
2017-08-09,AAPL,38.22215270996094
2017-08-10,AAPL,37.00471115112305
2017-08-11,AAPL,37.51931381225586
2017-08-14,AAPL,38.08396911621094
2017-08-15,AAPL,38.50090789794922
2017-08-16,AAPL,38.34603500366211
2017-08-17,AAPL,37.6098518371582
2017-08-18,AAPL,37.52408981323242
2017-08-21,AAPL,37.454994201660156
2017-08-22,AAPL,38.06729507446289
2017-08-23,AAPL,38.11494064331055
2017-08-24,AAPL,37.94578552246094
2017-08-25,AAPL,38.08635330200195
2017-08-28,AAPL,38.469932556152344
2017-08-29,AAPL,38.813018798828125
2017-08-30,AAPL,38.91783905029297
2017-08-31,AAPL,39.07269287109375
2017-09-01,AAPL,39.08461380004883
2017-09-05,AAPL,38.61526107788086
2017-09-06,AAPL,38.57475662231445
2017-09-07,AAPL,38.419898986816406
2017-09-08,AAPL,37.79330062866211
2017-09-11,AAPL,38.47707748413086
2017-09-12,AAPL,38.3245964050293
2017-09-13,AAPL,38.036319732666016
2017-09-14,AAPL,37.70991897583008
2017-09-15,AAPL,38.09111022949219
2017-09-18,AAPL,37.80283737182617
2017-09-19,AAPL,37.81713104248047
2017-09-20,AAPL,37.18339157104492
2017-09-21,AAPL,36.54488754272461
2017-09-22,AAPL,36.1875114440918
2017-09-25,AAPL,35.86825942993164
2017-09-26,AAPL,36.485321044921875
2017-09-27,AAPL,36.74501037597656
2017-09-28,AAPL,36.518672943115234
2017-09-29,AAPL,36.71880340576172
2017-10-02,AAPL,36.64494705200195
2017-10-03,AAPL,36.804569244384766
2017-10-04,AAPL,36.56632995605469
2017-10-05,AAPL,37.021385192871094
2017-10-06,AAPL,36.99993896484375
2017-10-09,AAPL,37.12859344482422
2017-10-10,AAPL,37.14288330078125
